,Date,Owner,Daily flying hours,Ranking
0,2019-12-01,,19186.822777777787,1
1,2019-12-01,United Airlines Inc,5868.423611111108,2
2,2019-12-01,American Airlines Inc,5201.518333333335,3
3,2019-12-01,Delta Air Lines Inc,5148.283333333331,4
4,2019-12-02,,21164.95277777776,1
5,2019-12-02,United Airlines Inc,6493.681388888887,2
6,2019-12-02,Delta Air Lines Inc,5997.789444444449,3
7,2019-12-02,American Airlines Inc,5759.174999999994,4
8,2019-12-03,,20915.69944444445,1
9,2019-12-03,United Airlines Inc,6314.147499999999,2
10,2019-12-03,American Airlines Inc,5634.597222222229,3
11,2019-12-03,Delta Air Lines Inc,5409.908611111113,4
12,2019-12-04,,21810.22333333334,1
13,2019-12-04,United Airlines Inc,6000.458333333334,2
14,2019-12-04,American Airlines Inc,5483.0583333333325,3
15,2019-12-04,Delta Air Lines Inc,5295.488333333329,4
16,2019-12-05,,22341.651111111118,1
17,2019-12-05,United Airlines Inc,6005.01777777778,2
18,2019-12-05,American Airlines Inc,5542.220555555554,3
19,2019-12-05,Delta Air Lines Inc,5366.817777777777,4
20,2019-12-06,,22824.670000000035,1
21,2019-12-06,United Airlines Inc,5980.282500000003,2
22,2019-12-06,American Airlines Inc,5622.225555555553,3
23,2019-12-06,Delta Air Lines Inc,5482.928611111113,4
24,2019-12-07,,22024.796666666694,1
25,2019-12-07,United Airlines Inc,5640.14138888889,2
26,2019-12-07,American Airlines Inc,5280.878333333329,3
27,2019-12-07,Delta Air Lines Inc,4802.84638888889,4
28,2019-12-08,,22357.94166666668,1
29,2019-12-08,United Airlines Inc,5668.6224999999995,2
30,2019-12-08,American Airlines Inc,5038.909999999997,3
31,2019-12-08,Delta Air Lines Inc,4485.230277777778,4
32,2019-12-09,,22175.16194444446,1
33,2019-12-09,United Airlines Inc,5959.443611111114,2
34,2019-12-09,Delta Air Lines Inc,5547.056666666666,3
35,2019-12-09,American Airlines Inc,5532.1177777777775,4
36,2019-12-10,,21459.628611111104,1
37,2019-12-10,United Airlines Inc,6043.365555555558,2
38,2019-12-10,Delta Air Lines Inc,5503.811944444445,3
39,2019-12-10,American Airlines Inc,5337.564444444444,4
40,2019-12-11,,22513.102222222242,1
41,2019-12-11,United Airlines Inc,5904.4536111111165,2
42,2019-12-11,Delta Air Lines Inc,5239.139722222222,3
43,2019-12-11,American Airlines Inc,5131.349166666663,4
44,2019-12-12,,22929.68083333333,1
45,2019-12-12,United Airlines Inc,6077.326111111113,2
46,2019-12-12,American Airlines Inc,5586.687499999998,3
47,2019-12-12,Delta Air Lines Inc,5543.469166666666,4
48,2019-12-13,,20266.556111111102,1
49,2019-12-13,United Airlines Inc,5455.421666666663,2
50,2019-12-13,American Airlines Inc,5070.941944444439,3
51,2019-12-13,Delta Air Lines Inc,4986.569444444442,4
52,2019-12-15,,22383.0733333333,1
53,2019-12-15,United Airlines Inc,5578.682222222222,2
54,2019-12-15,American Airlines Inc,5154.136111111111,3
55,2019-12-15,Delta Air Lines Inc,4549.086388888891,4
56,2019-12-16,,23274.711111111174,1
57,2019-12-16,United Airlines Inc,6247.040277777779,2
58,2019-12-16,American Airlines Inc,5836.6699999999955,3
59,2019-12-16,Delta Air Lines Inc,5707.871666666666,4
60,2019-12-17,,19595.68222222224,1
61,2019-12-17,United Airlines Inc,5459.417500000001,2
62,2019-12-17,Delta Air Lines Inc,4946.829999999995,3
63,2019-12-17,American Airlines Inc,4863.267500000002,4
64,2019-12-18,,22882.03277777775,1
65,2019-12-18,United Airlines Inc,5815.643055555555,2
66,2019-12-18,Delta Air Lines Inc,5453.318888888884,3
67,2019-12-18,American Airlines Inc,5324.917222222222,4
68,2019-12-19,,24374.995277777754,1
69,2019-12-19,United Airlines Inc,6188.726944444445,2
70,2019-12-19,American Airlines Inc,6013.534444444444,3
71,2019-12-19,Delta Air Lines Inc,5605.479722222224,4
72,2019-12-20,,25129.520833333278,1
73,2019-12-20,United Airlines Inc,6796.962777777779,2
74,2019-12-20,American Airlines Inc,6096.991388888888,3
75,2019-12-20,Delta Air Lines Inc,5734.295277777776,4
76,2019-12-21,,21057.908888888902,1
77,2019-12-21,United Airlines Inc,5756.55222222222,2
78,2019-12-21,American Airlines Inc,5480.1224999999995,3
79,2019-12-21,Delta Air Lines Inc,4942.195555555556,4
80,2019-12-22,,23792.130277777767,1
81,2019-12-22,United Airlines Inc,6551.330555555556,2
82,2019-12-22,American Airlines Inc,6091.226111111111,3
83,2019-12-22,Delta Air Lines Inc,5890.141666666666,4
84,2019-12-23,,23385.745833333316,1
85,2019-12-23,United Airlines Inc,6701.943055555554,2
86,2019-12-23,American Airlines Inc,6126.566111111111,3
87,2019-12-23,Delta Air Lines Inc,6041.1122222222275,4
88,2019-12-24,,20584.90916666669,1
89,2019-12-24,United Airlines Inc,6333.016666666663,2
90,2019-12-24,American Airlines Inc,5828.458055555562,3
91,2019-12-24,Wells Fargo Trust Co Na Trustee,4928.855833333331,4
92,2019-12-25,,17860.692222222187,1
93,2019-12-25,United Airlines Inc,5162.609444444446,2
94,2019-12-25,American Airlines Inc,4551.807222222222,3
95,2019-12-25,Wells Fargo Trust Co Na Trustee,4144.152500000004,4
96,2019-12-26,,22478.87666666667,1
97,2019-12-26,United Airlines Inc,6206.270000000006,2
98,2019-12-26,American Airlines Inc,5680.7202777777775,3
99,2019-12-26,Delta Air Lines Inc,5025.002222222218,4
100,2019-12-27,,20705.996111111104,1
101,2019-12-27,United Airlines Inc,5811.631944444441,2
102,2019-12-27,American Airlines Inc,5677.147777777778,3
103,2019-12-27,Delta Air Lines Inc,5235.8825000000015,4
104,2019-12-28,,23851.733333333308,1
105,2019-12-28,United Airlines Inc,6323.594166666664,2
106,2019-12-28,American Airlines Inc,6046.500833333332,3
107,2019-12-28,Delta Air Lines Inc,5829.073333333334,4
108,2019-12-29,,23878.86055555557,1
109,2019-12-29,United Airlines Inc,6515.740833333333,2
110,2019-12-29,American Airlines Inc,6171.635555555557,3
111,2019-12-29,Delta Air Lines Inc,5809.370000000001,4
112,2019-12-30,,23388.578611111123,1
113,2019-12-30,United Airlines Inc,6413.591111111113,2
114,2019-12-30,American Airlines Inc,6104.453611111108,3
115,2019-12-30,Delta Air Lines Inc,5812.4075,4
116,2019-12-31,,20764.48083333332,1
117,2019-12-31,United Airlines Inc,6255.897777777777,2
118,2019-12-31,American Airlines Inc,6057.398888888889,3
119,2019-12-31,Delta Air Lines Inc,4957.445277777775,4
120,2020-01-01,,18425.894444444457,1
121,2020-01-01,United Airlines Inc,5583.164722222216,2
122,2020-01-01,American Airlines Inc,5251.860000000006,3
123,2020-01-01,Wells Fargo Trust Co Na Trustee,4324.976944444447,4
124,2020-01-02,,18136.82944444447,1
125,2020-01-02,United Airlines Inc,5792.550555555554,2
126,2020-01-02,American Airlines Inc,5552.462777777773,3
127,2020-01-02,Southwest Airlines Co,4402.109722222222,4
128,2020-01-03,,20852.286666666638,1
129,2020-01-03,United Airlines Inc,6579.0274999999965,2
130,2020-01-03,American Airlines Inc,6162.513333333325,3
131,2020-01-03,Delta Air Lines Inc,5432.606666666665,4
132,2020-01-04,,21315.74694444443,1
133,2020-01-04,United Airlines Inc,6400.703333333333,2
134,2020-01-04,American Airlines Inc,6106.31583333333,3
135,2020-01-04,Delta Air Lines Inc,5235.926666666668,4
136,2020-01-05,,21296.281666666684,1
137,2020-01-05,United Airlines Inc,6566.338055555554,2
138,2020-01-05,American Airlines Inc,6151.05861111111,3
139,2020-01-05,Delta Air Lines Inc,5250.112777777778,4
140,2020-01-06,,20843.85194444446,1
141,2020-01-06,United Airlines Inc,6549.301666666673,2
142,2020-01-06,American Airlines Inc,6093.649166666665,3
143,2020-01-06,Delta Air Lines Inc,5801.606666666668,4
144,2020-01-07,,16984.641944444447,1
145,2020-01-07,United Airlines Inc,5177.251111111111,2
146,2020-01-07,Delta Air Lines Inc,4992.650555555553,3
147,2020-01-07,American Airlines Inc,4891.921666666667,4
148,2020-01-08,,19260.831666666694,1
149,2020-01-08,United Airlines Inc,5598.010555555558,2
150,2020-01-08,Delta Air Lines Inc,5347.059722222223,3
151,2020-01-08,American Airlines Inc,4974.796666666666,4
152,2020-01-09,,20004.893611111107,1
153,2020-01-09,United Airlines Inc,5894.761944444449,2
154,2020-01-09,American Airlines Inc,5689.625555555558,3
155,2020-01-09,Delta Air Lines Inc,5664.24722222222,4
156,2020-01-10,,21098.49111111113,1
157,2020-01-10,United Airlines Inc,6109.854722222219,2
158,2020-01-10,Delta Air Lines Inc,6031.995555555561,3
159,2020-01-10,American Airlines Inc,5773.691666666665,4
160,2020-01-11,,20465.354722222193,1
161,2020-01-11,United Airlines Inc,5858.193888888891,2
162,2020-01-11,Delta Air Lines Inc,5422.384722222221,3
163,2020-01-11,American Airlines Inc,5186.632777777781,4
164,2020-01-12,,17857.470277777746,1
165,2020-01-12,United Airlines Inc,4792.633888888888,2
166,2020-01-12,American Airlines Inc,4666.868055555558,3
167,2020-01-12,Delta Air Lines Inc,4469.711666666666,4
168,2020-01-13,,20132.128333333356,1
169,2020-01-13,United Airlines Inc,5957.6611111111115,2
170,2020-01-13,Delta Air Lines Inc,5906.390000000003,3
171,2020-01-13,American Airlines Inc,5740.196666666665,4
172,2020-01-14,,19129.615833333348,1
173,2020-01-14,United Airlines Inc,5831.57861111111,2
174,2020-01-14,Delta Air Lines Inc,5703.568611111113,3
175,2020-01-14,American Airlines Inc,5340.836388888892,4
176,2020-01-15,,19763.348611111098,1
177,2020-01-15,United Airlines Inc,5647.807222222222,2
178,2020-01-15,Delta Air Lines Inc,5529.011666666669,3
179,2020-01-15,American Airlines Inc,5017.0838888888875,4
180,2020-01-16,,20140.6102777778,1
181,2020-01-16,Delta Air Lines Inc,5673.337777777779,2
182,2020-01-16,United Airlines Inc,5634.16972222222,3
183,2020-01-16,American Airlines Inc,5588.066944444448,4
184,2020-01-17,,20612.48583333333,1
185,2020-01-17,United Airlines Inc,5975.035277777775,2
186,2020-01-17,Delta Air Lines Inc,5864.08361111111,3
187,2020-01-17,American Airlines Inc,5706.406944444443,4
188,2020-01-18,,18726.3613888889,1
189,2020-01-18,United Airlines Inc,4992.265277777778,2
190,2020-01-18,American Airlines Inc,4726.113333333333,3
191,2020-01-18,Delta Air Lines Inc,4497.947499999999,4
192,2020-01-19,,17871.1983333333,1
193,2020-01-19,United Airlines Inc,4662.491944444444,2
194,2020-01-19,American Airlines Inc,4502.481388888889,3
195,2020-01-19,Delta Air Lines Inc,3930.132777777778,4
196,2020-01-20,,20503.769999999997,1
197,2020-01-20,United Airlines Inc,5775.932222222224,2
198,2020-01-20,American Airlines Inc,5601.109166666665,3
199,2020-01-20,Delta Air Lines Inc,4992.97805555556,4
200,2020-01-21,,17112.627222222218,1
201,2020-01-21,United Airlines Inc,5043.43,2
202,2020-01-21,Delta Air Lines Inc,5034.311388888886,3
203,2020-01-21,American Airlines Inc,4759.73111111111,4
204,2020-01-22,,19414.775277777804,1
205,2020-01-22,United Airlines Inc,5672.246666666665,2
206,2020-01-22,Delta Air Lines Inc,5495.1519444444475,3
207,2020-01-22,American Airlines Inc,4945.3141666666625,4
208,2020-01-23,,20287.886666666647,1
209,2020-01-23,United Airlines Inc,5746.094166666667,2
210,2020-01-23,Delta Air Lines Inc,5673.228333333331,3
211,2020-01-23,American Airlines Inc,5530.070277777781,4
212,2020-01-24,,21375.09499999999,1
213,2020-01-24,United Airlines Inc,5997.232777777776,2
214,2020-01-24,Delta Air Lines Inc,5896.136944444452,3
215,2020-01-24,American Airlines Inc,5654.948055555558,4
216,2020-01-25,,17205.76527777777,1
217,2020-01-25,United Airlines Inc,5056.013333333333,2
218,2020-01-25,American Airlines Inc,4715.1302777777755,3
219,2020-01-25,Delta Air Lines Inc,4664.412500000003,4
220,2020-01-26,,20211.28055555559,1
221,2020-01-26,United Airlines Inc,5351.864722222223,2
222,2020-01-26,American Airlines Inc,5181.517222222221,3
223,2020-01-26,Delta Air Lines Inc,4869.106666666667,4
224,2020-01-27,,20353.905,1
225,2020-01-27,United Airlines Inc,5875.8411111111145,2
226,2020-01-27,Delta Air Lines Inc,5843.330833333334,3
227,2020-01-27,American Airlines Inc,5459.201944444448,4
228,2020-01-28,,19602.35611111114,1
229,2020-01-28,United Airlines Inc,5785.345277777776,2
230,2020-01-28,Delta Air Lines Inc,5580.653055555556,3
231,2020-01-28,American Airlines Inc,5209.270833333336,4
232,2020-01-29,,19905.160555555536,1
233,2020-01-29,United Airlines Inc,5698.909166666669,2
234,2020-01-29,Delta Air Lines Inc,5487.387777777783,3
235,2020-01-29,American Airlines Inc,4914.528888888885,4
236,2020-01-30,,17326.858055555567,1
237,2020-01-30,United Airlines Inc,5127.76361111111,2
238,2020-01-30,American Airlines Inc,5068.143611111106,3
239,2020-01-30,Delta Air Lines Inc,4969.140555555555,4
240,2020-01-31,,20667.55472222226,1
241,2020-01-31,United Airlines Inc,5883.944999999996,2
242,2020-01-31,Delta Air Lines Inc,5834.959166666671,3
243,2020-01-31,American Airlines Inc,5634.749722222228,4
244,2020-02-01,,22426.798611111106,1
245,2020-02-01,United Airlines Inc,5783.384444444446,2
246,2020-02-01,American Airlines Inc,5346.102777777778,3
247,2020-02-01,Delta Air Lines Inc,5317.596944444441,4
248,2020-02-02,,22694.11555555558,1
249,2020-02-02,United Airlines Inc,5602.9858333333295,2
250,2020-02-02,American Airlines Inc,5092.884166666667,3
251,2020-02-02,Delta Air Lines Inc,4472.330000000001,4
252,2020-02-03,,22788.716388888883,1
253,2020-02-03,United Airlines Inc,6091.523055555553,2
254,2020-02-03,American Airlines Inc,5665.365277777781,3
255,2020-02-03,Delta Air Lines Inc,5231.571944444442,4
256,2020-02-04,,21283.184722222235,1
257,2020-02-04,United Airlines Inc,5890.836388888887,2
258,2020-02-04,Delta Air Lines Inc,5510.520277777778,3
259,2020-02-04,American Airlines Inc,5165.648888888889,4
260,2020-02-05,,21849.793888888886,1
261,2020-02-05,United Airlines Inc,5552.308611111107,2
262,2020-02-05,Delta Air Lines Inc,5414.725833333337,3
263,2020-02-05,American Airlines Inc,4900.402222222224,4
264,2020-02-06,,22945.02694444447,1
265,2020-02-06,United Airlines Inc,5550.593333333332,2
266,2020-02-06,Delta Air Lines Inc,5362.297500000003,3
267,2020-02-06,American Airlines Inc,5167.574166666663,4
268,2020-02-07,,22984.507222222204,1
269,2020-02-07,Delta Air Lines Inc,6049.992222222224,2
270,2020-02-07,United Airlines Inc,5735.742499999996,3
271,2020-02-07,American Airlines Inc,5234.96972222222,4
272,2020-02-08,,22774.705277777794,1
273,2020-02-08,United Airlines Inc,5648.207222222225,2
274,2020-02-08,Delta Air Lines Inc,5423.409722222222,3
275,2020-02-08,American Airlines Inc,5303.1191666666655,4
276,2020-02-09,,21706.54972222223,1
277,2020-02-09,United Airlines Inc,5173.295833333331,2
278,2020-02-09,American Airlines Inc,4924.90111111111,3
279,2020-02-09,Delta Air Lines Inc,4741.503611111108,4
280,2020-02-10,,21689.23777777784,1
281,2020-02-10,Delta Air Lines Inc,5923.0805555555535,2
282,2020-02-10,United Airlines Inc,5756.306388888891,3
283,2020-02-10,American Airlines Inc,5656.002777777778,4
284,2020-02-11,,21019.644999999986,1
285,2020-02-11,United Airlines Inc,5731.703333333329,2
286,2020-02-11,Delta Air Lines Inc,5531.808055555556,3
287,2020-02-11,American Airlines Inc,5328.256111111106,4
288,2020-02-12,,21860.432499999974,1
289,2020-02-12,United Airlines Inc,5644.447222222221,2
290,2020-02-12,Delta Air Lines Inc,5429.59,3
291,2020-02-12,American Airlines Inc,4904.196388888887,4
292,2020-02-13,,22721.662222222243,1
293,2020-02-13,United Airlines Inc,5712.645833333332,2
294,2020-02-13,Delta Air Lines Inc,5567.432500000001,3
295,2020-02-13,American Airlines Inc,5268.251944444442,4
296,2020-02-14,,20889.80972222219,1
297,2020-02-14,United Airlines Inc,5671.161944444443,2
298,2020-02-14,Delta Air Lines Inc,5309.250555555558,3
299,2020-02-14,American Airlines Inc,5208.756666666662,4
300,2020-02-15,,22425.025555555538,1
301,2020-02-15,United Airlines Inc,5794.234444444444,2
302,2020-02-15,American Airlines Inc,5472.016666666665,3
303,2020-02-15,Delta Air Lines Inc,5065.277499999998,4
304,2020-02-16,,23010.075833333318,1
305,2020-02-16,United Airlines Inc,5558.15111111111,2
306,2020-02-16,American Airlines Inc,5404.700277777776,3
307,2020-02-16,Wells Fargo Trust Co Na Trustee,4374.304999999996,4
308,2020-02-17,,22971.045000000006,1
309,2020-02-17,United Airlines Inc,6085.07944444444,2
310,2020-02-17,American Airlines Inc,5707.300555555551,3
311,2020-02-17,Delta Air Lines Inc,5195.756666666668,4
312,2020-02-18,,21314.498333333337,1
313,2020-02-18,United Airlines Inc,6100.264444444443,2
314,2020-02-18,Delta Air Lines Inc,5596.426388888885,3
315,2020-02-18,American Airlines Inc,5551.103055555554,4
316,2020-02-19,,22501.45750000001,1
317,2020-02-19,United Airlines Inc,6024.735555555551,2
318,2020-02-19,American Airlines Inc,5558.862777777777,3
319,2020-02-19,Delta Air Lines Inc,5556.69388888889,4
320,2020-02-20,,23290.441666666666,1
321,2020-02-20,United Airlines Inc,6048.580555555553,2
322,2020-02-20,American Airlines Inc,5678.642222222223,3
323,2020-02-20,Delta Air Lines Inc,5649.800555555553,4
324,2020-02-21,,24130.40888888889,1
325,2020-02-21,United Airlines Inc,6303.752222222223,2
326,2020-02-21,Delta Air Lines Inc,5825.171944444444,3
327,2020-02-21,American Airlines Inc,5692.509722222219,4
328,2020-02-22,,23394.209444444485,1
329,2020-02-22,United Airlines Inc,6107.782777777778,2
330,2020-02-22,American Airlines Inc,5571.48861111111,3
331,2020-02-22,Delta Air Lines Inc,5225.992222222219,4
332,2020-02-23,,23194.038888888874,1
333,2020-02-23,United Airlines Inc,5876.281388888889,2
334,2020-02-23,American Airlines Inc,5436.0394444444455,3
335,2020-02-23,Delta Air Lines Inc,4782.36277777778,4
336,2020-02-24,,23120.060000000005,1
337,2020-02-24,United Airlines Inc,6235.258333333333,2
338,2020-02-24,Delta Air Lines Inc,5887.776388888888,3
339,2020-02-24,American Airlines Inc,5630.23888888889,4
340,2020-02-25,,21835.767499999998,1
341,2020-02-25,United Airlines Inc,6207.708611111109,2
342,2020-02-25,American Airlines Inc,5555.073888888885,3
343,2020-02-25,Delta Air Lines Inc,5497.672500000002,4
344,2020-02-26,,22049.07000000002,1
345,2020-02-26,United Airlines Inc,6044.552222222222,2
346,2020-02-26,American Airlines Inc,5495.176666666667,3
347,2020-02-26,Delta Air Lines Inc,5382.496944444448,4
348,2020-02-27,,23131.36027777774,1
349,2020-02-27,United Airlines Inc,6147.976111111112,2
350,2020-02-27,American Airlines Inc,5833.666944444442,3
351,2020-02-27,Delta Air Lines Inc,5614.579999999996,4
352,2020-02-28,,23879.35944444446,1
353,2020-02-28,United Airlines Inc,6284.975555555552,2
354,2020-02-28,Delta Air Lines Inc,5888.800277777786,3
355,2020-02-28,American Airlines Inc,5692.107777777775,4
356,2020-02-29,,23097.04305555553,1
357,2020-02-29,United Airlines Inc,5962.921388888883,2
358,2020-02-29,American Airlines Inc,5436.724166666665,3
359,2020-02-29,Delta Air Lines Inc,5345.600833333332,4
360,2020-03-01,,23029.815833333316,1
361,2020-03-01,United Airlines Inc,5788.284722222224,2
362,2020-03-01,American Airlines Inc,5391.394166666664,3
363,2020-03-01,Delta Air Lines Inc,4865.118055555557,4
364,2020-03-02,,22527.47277777779,1
365,2020-03-02,United Airlines Inc,6245.373055555554,2
366,2020-03-02,Delta Air Lines Inc,5945.786388888893,3
367,2020-03-02,American Airlines Inc,5689.890277777782,4
368,2020-03-03,,21342.134722222243,1
369,2020-03-03,United Airlines Inc,6100.505277777781,2
370,2020-03-03,Delta Air Lines Inc,5705.885833333338,3
371,2020-03-03,American Airlines Inc,5631.554166666663,4
372,2020-03-04,,22246.32027777778,1
373,2020-03-04,United Airlines Inc,6035.951388888887,2
374,2020-03-04,Delta Air Lines Inc,5583.031388888887,3
375,2020-03-04,American Airlines Inc,5516.196111111111,4
376,2020-03-05,,22834.63805555558,1
